Raonament:

Per calcular la proporció entre els xics i les xiques, primer cal calcular la quantitat de xics i xiques en l'aula.
x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y ≈ 1,3

x / y
