Raonament:
Analitzem cada afirmació i les seves implicacions:

1. **"El tresor és a Cabrera o a Sa Conillera."** Si aquesta afirmació fos certa, el tresor estaria en una d'aquestes dues illes.
2. **"El tresor és a Eivissa."** Si aquesta afirmació fos certa, el tresor estaria a Eivissa.
3. **"El tresor és a Formentera."** Si aquesta afirmació fos certa, el tresor estaria a Formentera.
4. **"El tresor no és a Sa Conillera."** Si aquesta afirmació fos certa, el tresor no estaria a Sa Conillera.

Sabem que només una afirmació és certa. Analitzem les possibilitats:

* **Si la primera afirmació fos certa:** "El tresor és a Cabrera o a Sa Conillera." Llavors, la quarta afirmació ("El tresor no és a Sa Conillera") seria falsa. Però sabem que només una afirmació és certa, així que la primera afirmació no pot ser certa.
Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Això compleix la condició.
Si la tercera afirmació és certa, la primera és falsa, la segona és falsa i la quarta és falsa. Això també compleix la condició.

Si la segona afirmació és certa, el tresor és a Eivissa. Si la tercera afirmació és certa, el tresor és a Formentera. Només una afirmació pot ser certa.

Si la segona afirmació és certa, la primera és falsa, la tercera és falsa i la quarta és falsa. Aix
