Raonament:
L'equació donada és $\frac{a}{b+1} + \frac{b}{a+1} = 1$. Multiplicant per $(b+1)(a+1)$ a ambdós costats, obtenim:
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, llavors $1 + 1 - 1 = 1$.
Si $ab=1/2$, llavors $1 + 2 - 1/2 = 5/2$.
Si $ab=1/3$, llavors $1 + 3 - 1/3 = 11/3$.
Si $ab=1/4$, llavors $1 + 4 - 1/4 = 19/4$.
Si $ab=1$, ll
