Raonament: 

Per aconseguir un cub més gran amb la meitat de la superfície negra i l'altra meitat blanca, Anna ha de disposar els cubs de manera que els cubs negres i blanca es combini en una superfície de 6 cares. 
Però Anna ja té 18 cubs blanca, i ha de tenir un total de 9 cubs blanca més. 

Per tant, Anna ha de tenir un total de 18 - 9 = 9 cubs negres més que cubs blanca. 

Però Anna ja té 9 cubs negres, i ha de tenir un total de 9 cubs negres més. 

Per tant, Anna ha de tenir un total de 9 + 9 = 18 cubs negres. 

Però Anna ja té 18 cubs negres, i ha de tenir un total de 9 cubs negres més. 

Per tant, Anna ha de tenir un total de 18 - 9 = 9 cubs blanca més que cubs negra. 

Però Anna ja té 9 cubs blanca, i ha de tenir un total de 9 cubs blanca més. 

Per tant, Anna ha de tenir un total de 9
